"26,041","2,560.00","2,526.00","Dec 31, 2014","2,556.70","2,526.00"
"23,743","2,542.30","2,515.50","Dec 30, 2014","2,535.00","2,525.00"
"26,188","2,535.00","2,505.10","Dec 29, 2014","2,529.00","2,505.10"
"43,522","2,510.90","2,466.70","Dec 26, 2014","2,510.00","2,485.00"
"37,809","2,518.50","2,473.95","Dec 24, 2014","2,481.70","2,516.00"
"31,140","2,535.00","2,496.15","Dec 23, 2014","2,515.00","2,518.20"
"40,380","2,532.80","2,475.15","Dec 22, 2014","2,515.00","2,532.80"
"50,454","2,520.25","2,464.00","Dec 19, 2014","2,518.00","2,464.00"
"44,133","2,466.50","2,436.25","Dec 18, 2014","2,447.05","2,451.00"
"66,947","2,471.90","2,405.70","Dec 17, 2014","2,440.00","2,450.00"
"116,211","2,457.65","2,348.25","Dec 16, 2014","2,449.00","2,350.00"
"119,808","2,393.80","2,356.45","Dec 15, 2014","2,369.00","2,393.80"
"101,061","2,521.85","2,427.00","Dec 12, 2014","2,457.80","2,499.00"
"53,549","2,522.95","2,485.30","Dec 11, 2014","2,497.00","2,511.80"
"46,591","2,531.00","2,498.60","Dec 10, 2014","2,510.05","2,512.00"
"54,813","2,558.45","2,512.45","Dec 9, 2014","2,513.40","2,520.00"
"89,367","2,587.75","2,505.50","Dec 8, 2014","2,515.65","2,585.00"
"64,961","2,648.00","2,575.00","Dec 5, 2014","2,578.45","2,646.00"
"35,513","2,665.00","2,620.00","Dec 4, 2014","2,636.65","2,664.00"
"62,401","2,668.10","2,619.00","Dec 3, 2014","2,635.05","2,661.15"
"58,097","2,709.00","2,647.15","Dec 2, 2014","2,656.05","2,692.00"
"61,246","2,700.00","2,643.00","Dec 1, 2014","2,693.15","2,643.00"
"51,759","2,688.00","2,636.00","Nov 28, 2014","2,643.10","2,660.00"
"28,351","2,659.00","2,626.00","Nov 27, 2014","2,649.15","2,629.00"
"34,836","2,652.60","2,617.60","Nov 26, 2014","2,628.75","2,620.00"
"39,201","2,680.00","2,620.00","Nov 25, 2014","2,634.75","2,650.00"
"67,752","2,656.25","2,612.05","Nov 24, 2014","2,652.20","2,612.05"
"61,286","2,633.95","2,586.00","Nov 21, 2014","2,616.30","2,606.00"
"60,466","2,610.00","2,563.40","Nov 20, 2014","2,605.45","2,594.95"
"60,245","2,594.00","2,561.00","Nov 19, 2014","2,577.65","2,591.00"
"57,125","2,625.00","2,581.50","Nov 18, 2014","2,587.55","2,617.00"
"45,265","2,624.30","2,594.85","Nov 17, 2014","2,618.50","2,598.00"
"44,824","2,612.50","2,577.00","Nov 14, 2014","2,606.00","2,585.50"
"48,379","2,603.00","2,567.00","Nov 13, 2014","2,588.05","2,591.80"
"40,104","2,610.00","2,571.00","Nov 12, 2014","2,591.75","2,571.00"
"36,374","2,593.60","2,558.85","Nov 11, 2014","2,577.55","2,582.00"
"50,359","2,588.00","2,551.00","Nov 10, 2014","2,567.50","2,588.00"
"56,746","2,614.65","2,558.80","Nov 7, 2014","2,573.50","2,601.15"
"61,247","2,621.05","2,587.00","Nov 5, 2014","2,600.85","2,595.00"
"136,577","2,645.40","2,580.90","Nov 3, 2014","2,589.30","2,645.00"
"354,492","2,620.00","2,562.00","Oct 31, 2014","2,604.55","2,562.00"
"122,521","2,573.00","2,508.95","Oct 30, 2014","2,557.90","2,516.80"
"68,622","2,509.00","2,475.00","Oct 29, 2014","2,502.65","2,477.90"
"60,534","2,480.90","2,455.00","Oct 28, 2014","2,478.20","2,480.00"
"95,613","2,515.05","2,451.00","Oct 27, 2014","2,458.30","2,515.05"
"26,487","2,472.00","2,455.90","Oct 23, 2014","2,465.70","2,460.00"
"124,782","2,483.00","2,445.00","Oct 22, 2014","2,452.40","2,480.00"
"97,550","2,444.25","2,415.65","Oct 21, 2014","2,433.45","2,431.00"
"155,838","2,497.30","2,416.80","Oct 20, 2014","2,423.35","2,480.00"
"575,521","2,509.50","2,433.10","Oct 17, 2014","2,444.90","2,475.00"
"158,131","2,751.55","2,665.00","Oct 16, 2014","2,678.85","2,724.00"
"99,656","2,740.00","2,679.50","Oct 14, 2014","2,699.70","2,735.00"
"119,433","2,730.00","2,670.00","Oct 13, 2014","2,720.35","2,685.00"
"156,965","2,724.90","2,668.90","Oct 10, 2014","2,679.15","2,709.90"
"50,914","2,721.20","2,688.00","Oct 9, 2014","2,706.10","2,690.00"
"92,957","2,747.00","2,651.00","Oct 8, 2014","2,681.35","2,735.00"
"63,578","2,834.00","2,727.85","Oct 7, 2014","2,733.20","2,765.00"
"82,146","2,802.00","2,739.80","Oct 1, 2014","2,775.70","2,749.00"
"156,841","2,779.95","2,712.15","Sep 30, 2014","2,738.20","2,770.00"
"107,038","2,777.80","2,677.65","Sep 29, 2014","2,768.00","2,699.00"
"45,828","2,723.85","2,670.10","Sep 26, 2014","2,682.85","2,715.00"
"60,739","2,725.80","2,650.00","Sep 25, 2014","2,707.65","2,650.00"
"71,640","2,698.70","2,632.35","Sep 24, 2014","2,643.45","2,695.00"
"72,673","2,780.00","2,683.30","Sep 23, 2014","2,688.90","2,726.00"
"47,953","2,735.00","2,680.00","Sep 22, 2014","2,720.60","2,708.10"
"113,600","2,733.25","2,638.05","Sep 19, 2014","2,708.05","2,638.05"
"47,455","2,648.80","2,581.00","Sep 18, 2014","2,636.65","2,592.00"
"50,324","2,604.70","2,563.85","Sep 17, 2014","2,588.45","2,570.00"
"37,664","2,573.95","2,548.30","Sep 16, 2014","2,554.90","2,569.00"
"47,799","2,614.80","2,554.15","Sep 15, 2014","2,558.75","2,607.50"
"27,971","2,623.45","2,593.00","Sep 12, 2014","2,605.85","2,595.90"
"37,565","2,625.00","2,592.00","Sep 11, 2014","2,596.10","2,620.00"
"51,156","2,655.00","2,595.05","Sep 10, 2014","2,603.25","2,633.00"
"39,447","2,667.00","2,626.00","Sep 9, 2014","2,630.30","2,650.00"
"129,847","2,650.00","2,600.60","Sep 8, 2014","2,636.05","2,605.50"
"37,271","2,620.00","2,583.10","Sep 5, 2014","2,597.00","2,592.00"
"87,681","2,627.30","2,578.50","Sep 4, 2014","2,584.15","2,613.00"
"159,232","2,612.95","2,541.00","Sep 3, 2014","2,601.30","2,550.00"
"47,344","2,552.00","2,515.00","Sep 2, 2014","2,539.10","2,540.00"
"46,162","2,560.00","2,523.05","Sep 1, 2014","2,537.25","2,525.00"
