"157,700",353.95,348.60,"Dec 31, 2014",352.90,348.60
"72,306",353.55,347.30,"Dec 30, 2014",350.25,353.00
"101,219",359.35,350.20,"Dec 29, 2014",350.45,353.00
"159,680",356.55,349.65,"Dec 26, 2014",354.00,356.10
"350,361",357.10,351.00,"Dec 24, 2014",354.90,357.10
"224,178",356.55,349.85,"Dec 23, 2014",355.00,350.00
"252,241",350.75,343.10,"Dec 22, 2014",350.20,343.10
"664,188",348.50,336.85,"Dec 19, 2014",344.00,348.50
"184,087",349.20,343.70,"Dec 18, 2014",348.00,344.00
"504,356",349.45,340.65,"Dec 17, 2014",341.80,346.60
"309,065",351.85,341.10,"Dec 16, 2014",350.95,346.50
"178,320",351.40,341.45,"Dec 15, 2014",350.00,344.30
"351,100",351.35,345.00,"Dec 12, 2014",346.00,345.00
"216,123",357.30,342.35,"Dec 11, 2014",343.90,351.20
"285,399",362.00,349.30,"Dec 10, 2014",353.70,360.00
"392,218",371.95,353.00,"Dec 9, 2014",356.50,369.00
"239,406",374.50,366.95,"Dec 8, 2014",370.40,367.00
"221,768",375.75,365.15,"Dec 5, 2014",367.70,371.00
"243,358",382.35,368.80,"Dec 4, 2014",369.85,378.00
"268,842",386.20,376.55,"Dec 3, 2014",377.70,385.00
"2,622,742",385.75,376.55,"Dec 2, 2014",384.30,376.55
"85,252",385.60,376.45,"Dec 1, 2014",377.65,383.00
"312,983",390.50,378.65,"Nov 28, 2014",381.95,390.00
"162,726",394.00,384.00,"Nov 27, 2014",385.85,392.00
"126,158",404.70,391.60,"Nov 26, 2014",393.35,404.70
"302,361",408.20,398.60,"Nov 25, 2014",403.15,406.00
"82,803",403.85,396.60,"Nov 24, 2014",398.00,402.70
"123,451",402.25,395.00,"Nov 21, 2014",400.75,398.10
"207,867",405.00,393.95,"Nov 20, 2014",397.55,402.00
"232,562",407.70,395.15,"Nov 19, 2014",402.00,400.10
"477,588",403.70,391.50,"Nov 18, 2014",398.45,391.55
"92,763",394.60,385.30,"Nov 17, 2014",392.30,388.70
"129,323",394.00,387.00,"Nov 14, 2014",388.25,389.00
"997,219",390.80,378.15,"Nov 13, 2014",389.80,389.95
"110,799",388.80,383.50,"Nov 12, 2014",387.15,385.00
"168,274",393.85,383.25,"Nov 11, 2014",384.70,393.85
"152,493",394.50,386.00,"Nov 10, 2014",390.30,391.00
"284,997",392.00,379.05,"Nov 7, 2014",390.50,385.00
"476,673",400.00,382.80,"Nov 5, 2014",385.30,400.00
"261,501",403.60,394.10,"Nov 3, 2014",396.00,401.00
"559,940",414.95,396.10,"Oct 31, 2014",398.30,413.00
"195,854",409.70,401.40,"Oct 30, 2014",407.50,405.00
"83,063",410.95,403.25,"Oct 29, 2014",405.15,408.75
"309,975",415.80,400.60,"Oct 28, 2014",408.45,415.80
"211,618",417.00,410.00,"Oct 27, 2014",413.20,410.00
"40,692",412.00,408.10,"Oct 23, 2014",411.10,412.00
"81,368",414.70,407.20,"Oct 22, 2014",409.40,411.80
"216,942",414.90,402.40,"Oct 21, 2014",410.85,402.40
"450,072",403.15,397.00,"Oct 20, 2014",401.70,397.00
"182,852",399.90,390.25,"Oct 17, 2014",396.30,393.90
"278,646",401.65,384.10,"Oct 16, 2014",388.15,398.00
"100,364",400.45,393.00,"Oct 14, 2014",398.45,393.00
"92,351",393.50,380.00,"Oct 13, 2014",391.70,393.00
"127,181",403.90,390.55,"Oct 10, 2014",393.95,403.90
"218,421",407.25,401.00,"Oct 9, 2014",404.25,401.50
"127,588",406.30,397.30,"Oct 8, 2014",400.50,402.00
"216,322",405.35,399.85,"Oct 7, 2014",403.45,403.00
"306,302",407.10,401.60,"Oct 1, 2014",403.15,403.85
"324,303",408.80,401.00,"Sep 30, 2014",404.25,406.00
"280,645",406.00,399.85,"Sep 29, 2014",403.05,406.00
"466,089",408.50,402.00,"Sep 26, 2014",405.05,407.00
"204,102",417.85,399.50,"Sep 25, 2014",406.80,404.00
"178,358",408.20,395.55,"Sep 24, 2014",403.85,406.00
"155,385",415.00,405.20,"Sep 23, 2014",406.55,415.00
"263,435",417.90,409.80,"Sep 22, 2014",415.10,415.00
"150,081",419.90,409.00,"Sep 19, 2014",414.85,415.00
"148,919",418.80,411.80,"Sep 18, 2014",416.10,414.05
"181,352",418.05,412.25,"Sep 17, 2014",414.05,415.00
"253,175",417.20,410.00,"Sep 16, 2014",412.60,413.70
"360,773",413.95,408.40,"Sep 15, 2014",408.65,412.60
