"507,115",159.70,156.35,"Dec 31, 2014",157.60,156.50
"382,110",157.90,154.75,"Dec 30, 2014",156.00,157.90
"442,865",157.90,152.20,"Dec 29, 2014",156.80,153.30
"786,908",153.65,149.70,"Dec 26, 2014",152.20,150.90
"1,546,063",153.35,149.80,"Dec 24, 2014",151.65,152.10
"1,176,990",155.50,152.25,"Dec 23, 2014",153.70,155.00
"358,253",158.75,155.00,"Dec 22, 2014",155.80,156.40
"1,269,111",158.40,152.15,"Dec 19, 2014",157.65,152.50
"1,005,916",155.00,149.50,"Dec 18, 2014",153.55,150.00
"1,409,186",148.05,138.80,"Dec 17, 2014",146.75,144.00
"2,536,692",151.75,141.90,"Dec 16, 2014",145.15,151.50
"985,942",155.10,151.50,"Dec 15, 2014",152.70,152.00
"1,092,261",158.00,152.15,"Dec 12, 2014",154.20,157.85
"518,988",157.00,151.60,"Dec 11, 2014",155.70,154.00
"465,060",157.20,153.60,"Dec 10, 2014",153.75,154.50
"588,457",158.60,152.60,"Dec 9, 2014",155.00,158.40
"653,742",164.75,157.50,"Dec 8, 2014",158.00,164.50
"531,415",167.70,162.90,"Dec 5, 2014",163.25,166.20
"520,312",171.30,165.15,"Dec 4, 2014",165.75,170.15
"543,231",173.20,168.00,"Dec 3, 2014",168.85,172.50
"655,809",172.50,166.10,"Dec 2, 2014",171.40,167.20
"500,604",175.10,165.55,"Dec 1, 2014",167.20,174.00
"596,051",175.20,172.10,"Nov 28, 2014",173.90,173.90
"1,743,260",176.40,168.85,"Nov 27, 2014",172.65,169.40
"638,128",169.75,162.30,"Nov 26, 2014",169.15,165.35
"717,815",166.40,158.90,"Nov 25, 2014",165.50,166.00
"1,130,279",168.00,162.00,"Nov 24, 2014",165.55,162.20
"1,101,272",161.00,156.05,"Nov 21, 2014",160.15,157.00
"745,697",157.60,154.20,"Nov 20, 2014",156.05,155.25
"939,719",160.30,154.10,"Nov 19, 2014",154.85,157.10
"712,632",160.65,154.65,"Nov 18, 2014",155.40,157.00
"528,936",159.00,155.65,"Nov 17, 2014",157.95,156.90
"1,259,743",159.00,150.95,"Nov 14, 2014",157.40,151.95
"1,404,917",154.50,149.60,"Nov 13, 2014",151.95,152.50
"559,379",153.60,150.90,"Nov 12, 2014",151.65,152.40
"867,262",154.85,150.00,"Nov 11, 2014",151.45,152.95
"624,261",157.35,151.80,"Nov 10, 2014",152.35,157.35
"1,630,099",160.40,154.80,"Nov 7, 2014",156.05,157.00
"598,750",163.95,155.40,"Nov 5, 2014",156.80,163.95
"588,662",165.90,160.75,"Nov 3, 2014",163.50,163.90
"830,356",164.10,158.95,"Oct 31, 2014",163.20,160.00
"864,846",161.50,154.50,"Oct 30, 2014",160.40,157.00
"1,224,819",158.20,148.00,"Oct 29, 2014",156.65,148.00
"522,099",148.85,144.75,"Oct 28, 2014",147.85,147.50
"492,799",151.50,146.70,"Oct 27, 2014",147.40,150.00
"93,730",150.20,149.05,"Oct 23, 2014",149.30,150.00
"705,861",150.95,145.50,"Oct 22, 2014",148.45,149.90
"832,594",151.00,147.20,"Oct 21, 2014",148.05,148.00
"1,277,316",147.55,142.05,"Oct 20, 2014",146.25,144.50
"1,024,118",144.00,138.40,"Oct 17, 2014",139.70,143.50
"968,351",151.15,141.50,"Oct 16, 2014",142.90,151.00
"981,099",155.15,147.50,"Oct 14, 2014",151.15,151.20
"580,375",151.90,147.60,"Oct 13, 2014",151.05,150.00
"752,190",156.00,149.55,"Oct 10, 2014",150.20,156.00
"1,030,762",158.50,150.90,"Oct 9, 2014",157.75,150.90
"685,211",149.70,145.75,"Oct 8, 2014",148.80,147.30
"634,895",154.95,147.50,"Oct 7, 2014",148.40,154.95
"588,580",158.15,152.75,"Oct 1, 2014",155.15,157.80
"776,538",163.00,156.10,"Sep 30, 2014",156.80,158.50
"915,592",161.40,153.25,"Sep 29, 2014",159.50,158.60
