"412,898",354.60,350.70,"Dec 31, 2014",352.90,351.00
"288,112",351.85,347.25,"Dec 30, 2014",351.00,351.60
"251,913",354.50,348.55,"Dec 29, 2014",349.00,350.00
"339,248",356.50,348.20,"Dec 26, 2014",351.50,354.00
"350,198",356.75,351.70,"Dec 24, 2014",354.30,353.00
"465,924",361.70,351.40,"Dec 23, 2014",353.40,358.75
"398,144",360.35,351.00,"Dec 22, 2014",359.45,356.50
"814,433",356.90,347.00,"Dec 19, 2014",355.80,348.50
"554,753",346.25,339.35,"Dec 18, 2014",346.20,341.00
"1,699,999",338.00,319.50,"Dec 17, 2014",333.00,330.00
"742,788",342.65,329.30,"Dec 16, 2014",331.25,342.00
"433,994",349.00,342.50,"Dec 15, 2014",347.50,343.10
"468,821",351.00,344.90,"Dec 12, 2014",345.50,347.85
"536,131",352.95,344.15,"Dec 11, 2014",348.00,352.70
"1,151,925",354.90,346.85,"Dec 10, 2014",352.50,348.80
"436,385",358.00,349.15,"Dec 9, 2014",351.00,355.00
"586,625",362.75,353.35,"Dec 8, 2014",355.40,362.65
"536,306",365.00,358.00,"Dec 5, 2014",359.45,364.00
"1,456,846",366.30,358.45,"Dec 4, 2014",361.85,363.30
"181,437","1,796.80","1,761.05","Dec 3, 2014","1,793.10","1,768.70"
"197,684","1,775.00","1,735.10","Dec 2, 2014","1,770.55","1,757.90"
"239,390","1,776.45","1,750.40","Dec 1, 2014","1,757.55","1,761.10"
"188,434","1,776.65","1,725.50","Nov 28, 2014","1,754.60","1,725.50"
"150,477","1,731.80","1,707.00","Nov 27, 2014","1,722.30","1,714.90"
"271,252","1,734.00","1,707.45","Nov 26, 2014","1,711.95","1,727.00"
"179,764","1,774.00","1,725.30","Nov 25, 2014","1,737.10","1,774.00"
"235,477","1,778.00","1,740.10","Nov 24, 2014","1,772.95","1,740.10"
"217,233","1,742.00","1,678.50","Nov 21, 2014","1,734.00","1,690.00"
"74,909","1,694.00","1,676.00","Nov 20, 2014","1,689.10","1,683.00"
"158,714","1,703.95","1,671.95","Nov 19, 2014","1,682.15","1,681.00"
"120,428","1,687.00","1,672.20","Nov 18, 2014","1,681.00","1,675.00"
"119,121","1,689.70","1,663.05","Nov 17, 2014","1,673.65","1,689.70"
"144,442","1,698.75","1,685.00","Nov 14, 2014","1,695.20","1,689.80"
"150,588","1,715.00","1,686.50","Nov 13, 2014","1,692.30","1,710.10"
"121,965","1,713.40","1,690.00","Nov 12, 2014","1,706.40","1,691.00"
"174,303","1,689.95","1,658.20","Nov 11, 2014","1,684.05","1,667.00"
"137,547","1,685.40","1,663.75","Nov 10, 2014","1,667.00","1,685.40"
"121,614","1,693.20","1,662.05","Nov 7, 2014","1,685.60","1,675.00"
"177,394","1,679.70","1,647.05","Nov 5, 2014","1,672.30","1,650.30"
"154,012","1,650.00","1,612.20","Nov 3, 2014","1,642.05","1,628.00"
"342,505","1,632.00","1,600.00","Oct 31, 2014","1,625.45","1,613.90"
"303,951","1,620.00","1,584.70","Oct 30, 2014","1,611.50","1,602.70"
"120,208","1,611.00","1,594.65","Oct 29, 2014","1,603.90","1,610.00"
"147,033","1,606.90","1,576.55","Oct 28, 2014","1,601.20","1,576.55"
"139,217","1,587.60","1,561.00","Oct 27, 2014","1,572.40","1,581.50"
"14,699","1,583.15","1,577.00","Oct 23, 2014","1,578.00","1,580.00"
"99,099","1,595.00","1,562.80","Oct 22, 2014","1,570.85","1,590.00"
"175,920","1,581.95","1,542.00","Oct 21, 2014","1,577.60","1,542.00"
"124,975","1,547.80","1,526.50","Oct 20, 2014","1,537.00","1,541.10"
"174,976","1,510.00","1,468.00","Oct 17, 2014","1,505.60","1,468.00"
"127,794","1,493.65","1,453.00","Oct 16, 2014","1,463.70","1,470.00"
"177,399","1,488.00","1,452.00","Oct 14, 2014","1,476.70","1,485.55"
"236,362","1,479.90","1,437.30","Oct 13, 2014","1,476.55","1,450.00"
"101,968","1,481.65","1,456.05","Oct 10, 2014","1,460.00","1,475.00"
"167,397","1,494.45","1,456.00","Oct 9, 2014","1,487.90","1,456.00"
"106,768","1,455.00","1,428.00","Oct 8, 2014","1,449.65","1,433.00"
