"1,461,808","1,140.75","1,121.20","Dec 31, 2014","1,132.95","1,135.15"
"984,892","1,134.90","1,117.20","Dec 30, 2014","1,132.50","1,120.00"
"841,728","1,130.00","1,116.25","Dec 29, 2014","1,122.80","1,118.35"
"1,127,180","1,119.90","1,097.50","Dec 26, 2014","1,115.30","1,108.80"
"4,491,004","1,133.50","1,092.20","Dec 24, 2014","1,101.00","1,127.00"
"2,425,339","1,165.90","1,120.80","Dec 23, 2014","1,124.10","1,150.00"
"1,917,158","1,150.60","1,112.70","Dec 22, 2014","1,145.90","1,120.00"
"2,933,314","1,120.00","1,100.00","Dec 19, 2014","1,109.65","1,108.75"
"2,026,732","1,104.40","1,076.00","Dec 18, 2014","1,094.00","1,102.50"
"2,799,779","1,106.30","1,080.00","Dec 17, 2014","1,082.45","1,088.00"
"2,712,191","1,125.70","1,082.85","Dec 16, 2014","1,090.60","1,125.70"
"2,542,994","1,129.90","1,060.10","Dec 15, 2014","1,125.75","1,061.00"
"1,987,564","1,102.25","1,061.75","Dec 12, 2014","1,075.90","1,088.25"
"2,835,509","1,109.85","1,087.60","Dec 11, 2014","1,091.50","1,102.00"
"2,357,400","1,112.35","1,085.30","Dec 10, 2014","1,100.00","1,109.25"
"2,008,922","1,119.45","1,082.60","Dec 9, 2014","1,100.00","1,108.00"
"1,440,243","1,128.80","1,104.35","Dec 8, 2014","1,106.00","1,120.00"
"1,693,044","1,122.65","1,109.70","Dec 5, 2014","1,114.90","1,120.00"
"2,063,649","1,116.65","1,090.00","Dec 4, 2014","1,113.00","1,110.00"
"2,620,306","1,130.95","1,099.50","Dec 3, 2014","1,104.70","1,122.50"
"1,735,746","1,137.50","1,111.70","Dec 2, 2014","1,121.00","1,136.10"
"2,604,026","1,166.10","1,134.35","Dec 1, 2014","1,135.80","1,161.10"
"2,580,558","1,177.80","1,153.90","Nov 28, 2014","1,156.00","1,155.00"
"2,374,923","1,164.15","1,142.00","Nov 27, 2014","1,152.90","1,152.50"
"2,217,395","1,162.80","1,126.40","Nov 26, 2014","1,158.00","1,151.40"
"3,807,448","1,156.70","1,126.40","Nov 25, 2014","1,149.00","1,132.30"
"2,473,098","1,146.00","1,118.65","Nov 24, 2014","1,133.35","1,131.00"
"1,627,570","1,139.40","1,119.80","Nov 21, 2014","1,130.10","1,121.05"
"1,535,144","1,127.85","1,103.70","Nov 20, 2014","1,125.00","1,115.60"
"2,176,314","1,123.40","1,101.25","Nov 19, 2014","1,115.60","1,106.00"
"2,103,196","1,134.00","1,101.00","Nov 18, 2014","1,105.25","1,134.00"
"2,004,892","1,138.20","1,100.10","Nov 17, 2014","1,129.70","1,129.90"
"1,276,274","1,134.40","1,103.95","Nov 14, 2014","1,125.00","1,134.40"
"1,391,689","1,145.75","1,120.70","Nov 13, 2014","1,125.60","1,145.00"
"1,804,098","1,149.50","1,128.00","Nov 12, 2014","1,135.00","1,130.00"
"2,754,901","1,133.60","1,110.50","Nov 11, 2014","1,127.00","1,111.95"
"1,363,710","1,117.00","1,095.20","Nov 10, 2014","1,114.10","1,095.25"
"1,961,000","1,106.30","1,086.60","Nov 7, 2014","1,104.00","1,101.00"
"3,718,975","1,126.90","1,093.10","Nov 5, 2014","1,094.00","1,125.75"
"2,021,290","1,125.00","1,096.50","Nov 3, 2014","1,120.00","1,108.20"
"3,223,522","1,110.00","1,066.00","Oct 31, 2014","1,101.60","1,066.80"
"2,837,530","1,069.85","1,044.25","Oct 30, 2014","1,060.00","1,045.00"
"1,995,790","1,057.05","1,037.95","Oct 29, 2014","1,047.60","1,053.50"
"2,465,451","1,054.05","1,039.40","Oct 28, 2014","1,050.10","1,040.00"
"2,511,008","1,066.40","1,032.60","Oct 27, 2014","1,038.50","1,040.00"
"108,476","1,035.35","1,027.25","Oct 23, 2014","1,034.00","1,034.90"
"2,441,333","1,035.15","1,017.30","Oct 22, 2014","1,031.00","1,027.90"
"2,074,203","1,026.70","1,006.75","Oct 21, 2014","1,022.00","1,022.85"
"2,152,613","1,034.00","1,007.60","Oct 20, 2014","1,020.10","1,011.00"
"2,915,892","1,006.10",978.35,"Oct 17, 2014",997.00,983.00
"3,547,187","1,008.80",975.00,"Oct 16, 2014",977.30,"1,000.95"
"2,043,358","1,026.20","1,000.10","Oct 14, 2014","1,004.45","1,023.20"
"1,076,136","1,023.70",996.95,"Oct 13, 2014","1,019.00","1,002.00"
