"1,884,440",989.50,975.50,"Dec 31, 2014",986.22,979.50
"88,802",987.00,978.62,"Dec 30, 2014",982.50,982.50
"203,960",986.00,976.05,"Dec 29, 2014",980.52,976.05
"107,676",979.48,966.00,"Dec 26, 2014",973.10,971.00
"294,496",992.50,958.88,"Dec 24, 2014",967.00,985.85
"136,672","1,010.50",982.20,"Dec 23, 2014",986.00,"1,000.00"
"1,010,026","1,004.28",987.58,"Dec 22, 2014",999.48,"1,001.12"
"2,303,368","1,003.55",992.88,"Dec 19, 2014",998.00,995.10
"317,502",990.00,973.00,"Dec 18, 2014",983.32,974.28
"407,692",978.00,949.00,"Dec 17, 2014",971.90,960.50
"317,442",976.00,962.50,"Dec 16, 2014",965.80,962.50
"340,914",978.22,953.00,"Dec 15, 2014",962.38,954.70
"350,144",980.00,959.50,"Dec 12, 2014",969.00,966.12
"729,224",980.00,957.98,"Dec 11, 2014",959.48,980.00
"622,084",992.40,980.25,"Dec 10, 2014",981.28,982.50
"339,016",993.00,976.28,"Dec 9, 2014",983.40,992.50
"4,432,222","1,008.50",979.20,"Dec 8, 2014",985.20,"1,006.00"
"271,142","1,057.00","1,030.02","Dec 5, 2014","1,034.85","1,053.60"
"196,928","1,072.28","1,049.50","Dec 4, 2014","1,051.15","1,062.50"
"222,410","1,065.98","1,042.40","Dec 3, 2014","1,061.30","1,051.90"
"590,992","1,082.50","1,058.00","Dec 2, 2014","1,063.98","1,082.50"
"958,968","1,100.25","1,073.02","Dec 1, 2014","1,087.69","1,097.00"
"529,984","1,099.75","1,086.25","Nov 28, 2014","1,089.81","1,094.25"
"506,696","1,094.25","1,077.74","Nov 27, 2014","1,091.72","1,079.50"
"247,220","1,077.75","1,068.75","Nov 26, 2014","1,074.41","1,076.25"
"334,776","1,079.94","1,062.25","Nov 25, 2014","1,075.79","1,074.42"
"418,664","1,070.00","1,046.50","Nov 24, 2014","1,068.50","1,050.00"
"219,188","1,050.25","1,031.96","Nov 21, 2014","1,036.52","1,050.25"
"140,084","1,058.10","1,045.50","Nov 20, 2014","1,055.40","1,045.50"
"121,372","1,049.00","1,035.48","Nov 19, 2014","1,044.94","1,045.50"
"115,708","1,056.20","1,042.60","Nov 18, 2014","1,044.20","1,055.00"
"196,544","1,056.25","1,037.34","Nov 17, 2014","1,052.20","1,045.00"
"177,396","1,052.36","1,044.04","Nov 14, 2014","1,047.09","1,047.76"
"165,412","1,050.00","1,027.80","Nov 13, 2014","1,045.30","1,027.80"
"113,176","1,037.50","1,025.25","Nov 12, 2014","1,027.11","1,030.28"
"130,072","1,041.38","1,027.21","Nov 11, 2014","1,031.14","1,041.38"
"122,276","1,045.34","1,035.55","Nov 10, 2014","1,042.55","1,042.25"
"247,364","1,045.86","1,029.08","Nov 7, 2014","1,042.18","1,031.50"
"293,052","1,038.59","1,014.34","Nov 5, 2014","1,031.50","1,019.98"
"250,892","1,027.11","1,008.70","Nov 3, 2014","1,021.12","1,018.75"
"335,352","1,017.50",993.26,"Oct 31, 2014","1,012.86",993.26
"287,608",994.76,972.50,"Oct 30, 2014",986.54,972.50
"111,992",973.50,951.01,"Oct 29, 2014",969.81,951.01
"104,416",953.38,937.78,"Oct 28, 2014",948.51,937.78
"93,048",959.50,946.44,"Oct 27, 2014",950.76,959.50
"62,592",957.16,949.30,"Oct 23, 2014",951.49,950.00
"130,408",952.69,945.00,"Oct 22, 2014",948.68,950.28
"284,424",962.50,929.50,"Oct 21, 2014",943.60,962.50
"202,432",972.00,950.90,"Oct 20, 2014",953.00,967.00
"199,420",980.00,959.98,"Oct 17, 2014",963.46,966.50
"241,512",984.24,963.75,"Oct 16, 2014",966.40,977.25
"297,672",992.48,975.29,"Oct 14, 2014",979.66,990.38
"694,260",996.50,972.50,"Oct 13, 2014",985.86,974.50
"2,588,120",977.15,900.00,"Oct 10, 2014",972.24,921.25
"809,856",928.48,907.50,"Oct 9, 2014",911.39,925.00
"656,216",950.00,910.81,"Oct 8, 2014",912.55,943.50
"657,232",973.01,942.48,"Oct 7, 2014",957.58,942.50
"284,992",964.98,935.24,"Oct 1, 2014",961.80,937.50
"347,108",939.48,926.00,"Sep 30, 2014",936.91,937.50
"150,576",941.00,921.00,"Sep 29, 2014",937.80,922.50
"295,184",929.70,914.90,"Sep 26, 2014",920.30,922.00
"259,424",926.25,911.52,"Sep 25, 2014",923.41,915.00
"229,504",917.91,900.62,"Sep 24, 2014",912.35,903.75
