"360,337",401.70,395.70,"Dec 31, 2014",399.70,397.30
"535,125",406.00,395.50,"Dec 30, 2014",397.00,404.35
"590,265",410.40,398.50,"Dec 29, 2014",404.70,398.50
"583,196",399.55,390.40,"Dec 26, 2014",396.80,396.60
"731,181",399.75,391.20,"Dec 24, 2014",397.05,392.05
"579,073",406.40,392.65,"Dec 23, 2014",394.65,404.50
"466,854",409.35,399.25,"Dec 22, 2014",404.85,406.00
"776,375",410.80,403.05,"Dec 19, 2014",405.20,406.15
"674,620",405.90,399.55,"Dec 18, 2014",402.00,400.80
"1,343,202",404.70,388.00,"Dec 17, 2014",393.75,393.00
"1,103,596",402.70,387.05,"Dec 16, 2014",387.95,396.70
"974,708",408.35,396.30,"Dec 15, 2014",399.00,400.00
"1,336,161",422.55,400.75,"Dec 12, 2014",401.40,420.00
"987,203",434.75,418.00,"Dec 11, 2014",418.15,433.00
"882,687",442.80,428.50,"Dec 10, 2014",434.70,433.00
"860,278",451.85,435.00,"Dec 9, 2014",435.80,451.60
"541,473",465.75,450.55,"Dec 8, 2014",450.55,462.50
"394,483",468.55,459.10,"Dec 5, 2014",460.85,462.20
"552,684",467.05,457.10,"Dec 4, 2014",462.30,462.00
"475,987",469.50,461.40,"Dec 3, 2014",463.70,467.00
"530,143",467.70,460.10,"Dec 2, 2014",464.80,460.10
"448,736",474.90,460.00,"Dec 1, 2014",461.65,474.00
"974,296",475.20,461.50,"Nov 28, 2014",473.30,461.60
"426,926",467.90,459.50,"Nov 27, 2014",460.50,467.00
"454,495",468.90,460.80,"Nov 26, 2014",465.70,464.40
"718,138",475.50,458.65,"Nov 25, 2014",464.40,475.00
"789,689",479.85,470.30,"Nov 24, 2014",476.60,470.30
"624,916",472.40,460.55,"Nov 21, 2014",462.70,467.90
"540,628",473.00,462.05,"Nov 20, 2014",466.85,472.90
"803,261",492.50,470.00,"Nov 19, 2014",471.45,487.00
"609,022",489.00,477.25,"Nov 18, 2014",486.45,479.70
"463,578",482.90,475.50,"Nov 17, 2014",479.65,477.05
"948,138",482.50,467.35,"Nov 14, 2014",479.10,467.35
"828,768",474.90,462.45,"Nov 13, 2014",470.30,468.00
"838,141",483.00,466.55,"Nov 12, 2014",468.30,480.00
"621,393",481.50,471.20,"Nov 11, 2014",479.70,472.90
"736,356",476.25,462.30,"Nov 10, 2014",471.05,473.10
"645,810",486.40,471.05,"Nov 7, 2014",472.15,478.15
"562,756",491.75,476.50,"Nov 5, 2014",477.95,490.00
"605,821",495.30,486.05,"Nov 3, 2014",489.15,492.00
"911,390",492.70,475.00,"Oct 31, 2014",489.35,476.00
"651,303",477.00,468.60,"Oct 30, 2014",474.40,473.00
"923,186",472.70,453.75,"Oct 29, 2014",471.75,453.75
"428,164",453.50,447.10,"Oct 28, 2014",451.00,450.80
"434,358",461.55,450.45,"Oct 27, 2014",451.80,460.10
"100,618",461.90,458.30,"Oct 23, 2014",459.00,461.90
"412,356",462.60,454.45,"Oct 22, 2014",457.10,460.00
"633,328",461.85,452.40,"Oct 21, 2014",455.80,453.00
"586,001",457.00,447.00,"Oct 20, 2014",450.15,455.00
"1,002,200",453.70,436.45,"Oct 17, 2014",447.75,443.10
"1,151,952",468.00,437.10,"Oct 16, 2014",439.85,461.00
"936,852",461.90,441.50,"Oct 14, 2014",456.15,460.00
"646,935",459.45,441.10,"Oct 13, 2014",457.80,446.00
"1,144,146",462.40,446.65,"Oct 10, 2014",448.20,462.40
"630,230",468.60,457.50,"Oct 9, 2014",467.00,460.00
"1,291,048",457.75,435.45,"Oct 8, 2014",456.45,440.00
"1,135,402",452.95,438.30,"Oct 7, 2014",440.95,448.00
"796,093",458.90,445.60,"Oct 1, 2014",448.70,457.00
"659,374",472.70,456.75,"Sep 30, 2014",459.30,469.00
"582,286",480.00,465.10,"Sep 29, 2014",466.55,475.00
"735,131",477.15,458.45,"Sep 26, 2014",474.20,460.00
"1,020,828",477.45,451.10,"Sep 25, 2014",459.95,475.10
"895,499",487.00,470.50,"Sep 24, 2014",473.30,487.00
"657,875",502.00,485.00,"Sep 23, 2014",486.10,502.00
"537,524",509.00,499.00,"Sep 22, 2014",500.90,509.00
