"Dec 31, 2013","1,101.10","1,108.80","1,094.05","1,098.00","792,115",,,
"Dec 30, 2013","1,115.00","1,124.90","1,093.20","1,095.65","1,349,048",,,
"Dec 27, 2013","1,108.00","1,113.80","1,102.40","1,108.00","1,417,549",,,
"Dec 26, 2013","1,095.00","1,105.75","1,092.35","1,103.15","2,613,466",,,
"Dec 24, 2013","1,100.00","1,109.90","1,088.30","1,097.95","1,745,041",,,
"Dec 23, 2013","1,087.00","1,106.90","1,087.00","1,097.90","2,037,538",,,
"Dec 20, 2013","1,070.00","1,090.60","1,065.90","1,084.90","2,823,289",,,
"Dec 19, 2013","1,110.00","1,111.90","1,058.35","1,062.50","3,837,488",,,
"Dec 18, 2013","1,088.40","1,132.70","1,081.55","1,103.55","7,305,437",,,
"Dec 17, 2013","1,110.00","1,121.50","1,090.15","1,091.30","2,409,047",,,
"Dec 16, 2013","1,089.00","1,103.95","1,085.00","1,095.10","2,075,907",,,
"Dec 13, 2013","1,115.00","1,115.00","1,080.00","1,089.05","4,610,290",,,
"Dec 12, 2013","1,155.05","1,156.00","1,128.30","1,133.60","2,646,372",,,
"Dec 11, 2013","1,148.00","1,172.80","1,141.05","1,169.00","2,950,519",,,
"Dec 10, 2013","1,200.00","1,203.10","1,153.80","1,159.00","4,975,520",,,
"Dec 9, 2013","1,200.00","1,206.60","1,191.10","1,194.80","6,164,112",,,
"Dec 6, 2013","1,135.40","1,147.60","1,122.90","1,143.10","3,338,406",,,
"Dec 5, 2013","1,108.50","1,140.50","1,108.50","1,136.90","7,894,018",,,
"Dec 4, 2013","1,078.40","1,078.40","1,060.25","1,072.35","2,924,097",,,
"Dec 3, 2013","1,085.85","1,099.70","1,079.05","1,085.00","2,504,558",,,
"Dec 2, 2013","1,070.40","1,100.00","1,070.40","1,090.00","2,884,047",,,
"Nov 29, 2013","1,045.00","1,072.95","1,044.00","1,070.00","2,343,899",,,
"Nov 28, 2013","1,057.30","1,064.60","1,030.45","1,046.35","3,965,334",,,
"Nov 27, 2013","1,057.00","1,057.50","1,036.85","1,042.55","2,693,873",,,
"Nov 26, 2013","1,066.00","1,084.50","1,038.85","1,045.40","3,653,751",,,
"Nov 25, 2013","1,035.50","1,078.95","1,032.35","1,073.85","3,796,600",,,
"Nov 22, 2013","1,040.00","1,043.70","1,011.85","1,028.00","3,092,825",,,
"Nov 21, 2013","1,039.90","1,041.15","1,022.00","1,034.90","2,520,713",,,
"Nov 20, 2013","1,077.00","1,077.00","1,041.10","1,046.30","2,252,720",,,
"Nov 19, 2013","1,077.70","1,089.70","1,070.00","1,083.10","3,161,011",,,
"Nov 18, 2013","1,063.00","1,087.80","1,059.10","1,072.60","3,314,258",,,
"Nov 14, 2013","1,026.95","1,067.85","1,026.95","1,052.00","3,309,424",,,
"Nov 13, 2013",999.40,"1,022.90",995.70,"1,021.15","3,531,697",,,
"Nov 12, 2013","1,038.00","1,043.00","1,008.10","1,009.20","3,196,440",,,
"Nov 11, 2013","1,038.05","1,052.80","1,025.30","1,040.00","2,582,772",,,
"Nov 8, 2013","1,047.90","1,057.60","1,041.00","1,042.75","2,679,684",,,
"Nov 7, 2013","1,085.50","1,092.00","1,049.00","1,049.20","3,765,789",,,
