"Dec 31, 2013",323.00,324.00,320.30,321.00,"3,471,184",,,
"Dec 30, 2013",322.00,324.00,320.00,322.00,"3,839,331",,,
"Dec 27, 2013",321.00,323.65,320.00,323.00,"5,454,443",,,
"Dec 26, 2013",319.10,321.40,317.70,320.10,"10,307,447",,,
"Dec 24, 2013",319.75,320.00,317.50,318.90,"4,400,950",,,
"Dec 23, 2013",315.20,319.90,314.85,319.30,"5,825,148",,,
"Dec 20, 2013",314.00,315.90,310.35,315.20,"10,017,177",,,
"Dec 19, 2013",317.00,317.50,311.10,313.30,"7,483,344",,,
"Dec 18, 2013",315.30,317.65,312.80,315.80,"7,984,472",,,
"Dec 17, 2013",314.85,315.85,312.10,315.40,"5,447,174",,,
"Dec 16, 2013",314.35,315.00,310.70,313.20,"4,261,986",,,
"Dec 13, 2013",315.60,317.50,312.35,316.15,"4,770,146",,,
"Dec 12, 2013",320.85,322.00,315.70,316.20,"4,168,489",,,
"Dec 11, 2013",317.00,321.75,317.00,321.50,"7,004,858",,,
"Dec 10, 2013",313.25,318.50,313.00,318.00,"10,737,774",,,
"Dec 9, 2013",316.00,317.60,310.65,313.00,"6,250,295",,,
"Dec 6, 2013",309.75,312.35,308.45,311.70,"8,480,192",,,
"Dec 5, 2013",316.00,318.45,307.55,308.70,"10,274,873",,,
"Dec 4, 2013",319.00,319.40,311.85,312.45,"4,393,057",,,
"Dec 3, 2013",321.95,321.95,317.45,319.60,"3,714,111",,,
"Dec 2, 2013",320.95,323.70,318.65,321.95,"3,390,483",,,
"Nov 29, 2013",313.05,321.00,313.05,320.20,"4,983,168",,,
"Nov 28, 2013",316.00,316.80,312.00,314.50,"6,782,276",,,
"Nov 27, 2013",309.05,315.20,309.05,313.80,"4,909,498",,,
"Nov 26, 2013",315.25,316.20,309.05,309.95,"6,813,002",,,
"Nov 25, 2013",311.35,316.90,311.00,315.30,"4,344,498",,,
"Nov 22, 2013",314.95,315.90,307.75,309.40,"5,967,855",,,
"Nov 21, 2013",319.30,320.00,311.10,313.10,"6,659,725",,,
"Nov 20, 2013",323.35,325.85,320.00,320.75,"7,505,059",,,
"Nov 19, 2013",326.90,327.65,322.50,323.50,"4,789,359",,,
"Nov 18, 2013",316.00,327.00,316.00,326.50,"8,351,863",,,
"Nov 14, 2013",312.00,318.00,312.00,314.50,"4,288,662",,,
"Nov 13, 2013",320.00,320.00,313.50,314.40,"4,931,211",,,
"Nov 12, 2013",318.00,320.90,316.80,319.60,"4,258,430",,,
"Nov 11, 2013",317.90,321.90,313.10,317.00,"6,277,164",,,
"Nov 8, 2013",320.85,323.70,317.20,318.75,"4,441,330",,,
"Nov 7, 2013",319.05,323.80,315.00,320.10,"7,213,051",,,
"Nov 6, 2013",320.00,322.55,317.20,319.05,"6,070,192",,,
"Nov 5, 2013",329.10,329.90,318.10,319.00,"13,008,599",,,
"Nov 3, 2013",331.00,331.95,330.10,330.40,"988,356",,,
"Nov 1, 2013",333.15,334.00,327.00,328.80,"6,893,687",,,
"Oct 31, 2013",331.35,336.50,330.35,334.50,"10,967,902",,,
"Oct 30, 2013",329.50,333.50,325.55,333.00,"10,468,837",,,
"Oct 29, 2013",327.30,332.05,323.00,327.00,"11,374,021",,,
"Oct 28, 2013",338.00,338.00,326.30,326.70,"13,467,540",,,
"Oct 25, 2013",344.90,347.00,336.00,337.20,"5,868,246",,,
"Oct 24, 2013",342.40,348.35,340.20,342.70,"6,440,262",,,
"Oct 23, 2013",342.15,344.50,338.50,341.00,"4,730,794",,,
"Oct 22, 2013",342.40,344.80,340.50,342.00,"4,351,363",,,
"Oct 21, 2013",355.00,356.00,343.00,345.10,"6,513,644",,,
"Oct 18, 2013",347.70,356.10,345.15,354.25,"7,835,375",,,
"Oct 17, 2013",340.00,346.50,339.20,346.00,"4,494,607",,,
"Oct 15, 2013",339.00,342.80,333.35,339.80,"5,010,249",,,
"Oct 14, 2013",343.50,343.50,338.65,339.45,"2,679,961",,,
"Oct 11, 2013",348.60,349.95,340.70,341.50,"3,563,579",,,
"Oct 10, 2013",346.70,350.80,344.70,347.00,"3,419,759",,,
"Oct 9, 2013",347.50,350.50,343.55,348.00,"5,189,570",,,
"Oct 8, 2013",342.25,348.65,339.60,347.15,"5,593,942",,,
"Oct 7, 2013",338.90,340.95,332.00,340.15,"5,227,506",,,
"Oct 4, 2013",338.75,341.75,335.35,340.10,"4,442,193",,,
"Oct 3, 2013",346.00,346.00,337.00,339.05,"7,716,355",,,
"Oct 1, 2013",340.35,343.50,338.00,343.00,"4,267,096",,,
"Sep 27, 2013",350.90,350.90,345.05,347.50,"5,520,702",,,
"Sep 26, 2013",343.30,350.00,341.00,349.00,"7,898,853",,,
"Sep 25, 2013",349.50,350.00,336.85,344.80,"7,236,484",,,
"Sep 24, 2013",347.30,353.65,345.20,350.00,"8,400,923",,,
"Sep 23, 2013",351.10,357.00,346.65,350.00,"5,245,948",,,
"Sep 20, 2013",354.90,358.00,346.30,356.80,"8,564,501",,,
"Sep 19, 2013",348.40,356.50,348.25,355.40,"9,855,864",,,
"Sep 18, 2013",341.00,345.00,339.20,344.10,"6,755,202",,,
"Sep 17, 2013",332.10,339.80,331.55,339.00,"4,386,077",,,
"Sep 16, 2013",335.05,339.00,330.35,334.15,"7,098,592",,,
"Sep 13, 2013",337.85,338.90,329.95,330.20,"7,337,256",,,
"Sep 12, 2013",331.75,338.90,329.25,337.60,"10,804,306",,,
"Sep 11, 2013",336.00,337.00,327.05,329.05,"7,535,273",,,
"Sep 10, 2013",320.00,338.40,319.00,335.90,"12,107,821",,,
"Sep 6, 2013",313.00,318.80,310.30,316.70,"7,355,729",,,
"Sep 5, 2013",307.75,316.40,307.50,311.80,"9,083,009",,,
"Sep 4, 2013",305.00,305.00,293.60,300.00,"13,970,751",,,
"Sep 3, 2013",321.40,323.65,295.60,305.65,"13,470,348",,,
"Sep 2, 2013",310.00,323.80,308.80,319.15,"9,141,362",,,
"Aug 30, 2013",306.00,312.00,300.00,310.85,"11,370,531",,,
"Aug 29, 2013",299.70,309.00,295.00,304.45,"11,572,348",,,
"Aug 28, 2013",296.00,304.80,285.20,296.65,"13,807,514",,,
"Aug 27, 2013",306.25,306.75,290.65,298.90,"11,537,477",,,
"Aug 26, 2013",310.25,312.65,306.05,307.10,"5,797,628",,,
