"Dec 31, 2013","1,906.00","1,921.15","1,901.25","1,905.00","131,618",,,
"Dec 30, 2013","1,939.35","1,942.20","1,893.30","1,901.30","238,040",,,
"Dec 27, 2013","1,953.50","1,965.00","1,929.90","1,936.00","209,220",,,
"Dec 26, 2013","2,010.00","2,014.10","1,940.00","1,946.00","366,298",,,
"Dec 24, 2013","1,948.10","1,994.50","1,945.00","1,987.00","193,334",,,
"Dec 23, 2013","1,933.30","1,963.40","1,933.30","1,941.10","265,193",,,
"Dec 20, 2013","1,893.60","1,941.90","1,879.25","1,935.00","301,800",,,
"Dec 19, 2013","1,924.95","1,945.00","1,885.00","1,893.10","291,251",,,
"Dec 18, 2013","1,875.00","1,943.30","1,862.25","1,939.20","427,615",,,
"Dec 17, 2013","1,912.00","1,924.50","1,857.05","1,869.30","309,323",,,
"Dec 16, 2013","1,912.00","1,929.60","1,891.00","1,905.00","274,980",,,
"Dec 13, 2013","1,911.00","1,938.00","1,895.00","1,915.00","338,750",,,
"Dec 12, 2013","1,977.25","1,978.00","1,950.00","1,950.95","148,544",,,
"Dec 11, 2013","1,994.95","2,013.40","1,984.75","1,991.50","247,332",,,
"Dec 10, 2013","1,980.00","2,009.00","1,975.00","1,992.05","243,976",,,
"Dec 9, 2013","1,987.00","1,987.80","1,956.35","1,976.00","171,546",,,
"Dec 6, 2013","1,940.00","1,970.00","1,940.00","1,954.50","227,760",,,
"Dec 5, 2013","1,970.00","1,973.00","1,935.00","1,936.05","304,627",,,
"Dec 4, 2013","1,942.55","1,956.80","1,924.00","1,932.70","345,248",,,
"Dec 3, 2013","1,959.00","1,965.00","1,943.50","1,949.55","252,930",,,
"Dec 2, 2013","1,966.35","1,997.00","1,953.80","1,958.30","170,993",,,
"Nov 29, 2013","1,941.00","1,979.00","1,941.00","1,977.00","138,619",,,
"Nov 28, 2013","1,949.95","1,979.00","1,946.20","1,951.10","276,225",,,
"Nov 27, 2013","1,941.10","1,964.00","1,924.50","1,950.20","272,809",,,
"Nov 26, 2013","1,930.30","1,949.00","1,918.80","1,936.00","246,097",,,
"Nov 25, 2013","1,906.00","1,947.00","1,901.50","1,942.05","256,110",,,
"Nov 22, 2013","1,940.10","1,950.00","1,884.00","1,890.00","240,050",,,
"Nov 21, 2013","1,965.00","1,984.80","1,920.00","1,946.00","237,839",,,
"Nov 20, 2013","2,023.90","2,024.05","1,967.00","1,970.00","265,878",,,
"Nov 19, 2013","2,030.00","2,041.90","2,003.10","2,019.00","246,966",,,
"Nov 18, 2013","2,060.00","2,060.00","2,020.00","2,027.00","233,351",,,
"Nov 14, 2013","2,034.70","2,060.00","2,008.45","2,045.00","136,260",,,
"Nov 13, 2013","2,015.00","2,062.00","2,002.20","2,016.75","226,050",,,
"Nov 12, 2013","2,030.00","2,054.60","2,015.00","2,016.70","165,926",,,
"Nov 11, 2013","2,053.00","2,055.60","2,028.20","2,033.00","169,102",,,
"Nov 8, 2013","2,095.00","2,109.00","2,056.00","2,062.00","146,711",,,
"Nov 7, 2013","2,090.00","2,109.35","2,056.00","2,101.00","353,237",,,
"Nov 6, 2013","2,100.05","2,100.05","2,040.00","2,079.00","384,191",,,
"Nov 5, 2013","2,129.00","2,130.00","2,077.55","2,096.20","336,581",,,
"Nov 3, 2013","2,150.00","2,150.00","2,124.00","2,126.20","19,187",,,
"Nov 1, 2013","2,121.20","2,143.90","2,113.30","2,125.00","314,887",,,
"Oct 31, 2013","2,130.00","2,157.00","2,111.35","2,130.10","313,985",,,
"Oct 30, 2013","2,105.05","2,147.00","2,105.05","2,140.00","270,065",,,
"Oct 29, 2013","2,073.00","2,112.00","2,055.10","2,100.00","432,986",,,
"Oct 28, 2013","2,085.25","2,109.40","2,052.45","2,073.60","319,532",,,
"Oct 25, 2013","2,080.10","2,108.65","2,041.95","2,074.25","387,226",,,
"Oct 24, 2013","2,085.00","2,121.00","2,058.00","2,084.75","224,947",,,
"Oct 23, 2013","2,149.70","2,149.70","2,063.25","2,093.90","157,062",,,
"Oct 22, 2013","2,160.00","2,160.00","2,131.30","2,140.00","297,322",,,
"Oct 21, 2013","2,165.00","2,168.90","2,141.00","2,148.50","249,234",,,
"Oct 18, 2013","2,158.30","2,168.55","2,142.40","2,152.95","435,157",,,
