Dec 31, 2013	2,160.10	2,184.95	2,150.90	2,174.25	622,888
Dec 30, 2013	2,170.00	2,175.25	2,146.70	2,159.00	834,388
Dec 27, 2013	2,107.00	2,169.90	2,105.00	2,165.15	1,239,973
Dec 26, 2013	2,115.00	2,117.00	2,091.45	2,094.00	1,148,597
Dec 24, 2013	2,119.80	2,129.00	2,104.25	2,109.00	435,078
Dec 23, 2013	2,129.95	2,143.45	2,097.95	2,113.30	660,612
Dec 20, 2013	2,088.10	2,130.00	2,085.85	2,128.15	982,906
Dec 19, 2013	2,075.95	2,110.00	2,062.65	2,086.10	1,080,993
Dec 18, 2013	2,040.00	2,071.00	2,038.00	2,055.50	793,995
Dec 17, 2013	2,031.60	2,065.85	2,030.00	2,045.30	1,497,737
Dec 16, 2013	2,013.70	2,039.80	2,005.15	2,020.20	1,429,250
Dec 13, 2013	2,037.95	2,045.00	1,995.00	2,007.00	1,731,675
Dec 12, 2013	2,045.00	2,064.00	2,025.10	2,028.00	827,982
Dec 11, 2013	2,079.00	2,086.85	2,043.00	2,056.00	778,031
Dec 10, 2013	2,000.00	2,089.00	2,000.00	2,087.00	1,826,667
Dec 9, 2013	2,029.00	2,029.95	2,000.00	2,002.00	913,170
Dec 6, 2013	1,991.00	2,010.00	1,991.00	2,001.00	723,481
Dec 5, 2013	2,016.00	2,033.55	1,983.05	1,984.80	698,595
Dec 4, 2013	2,019.90	2,031.60	1,993.65	2,003.50	759,518
Dec 3, 2013	2,016.05	2,042.00	2,015.05	2,018.85	724,592
Dec 2, 2013	1,995.00	2,021.00	1,995.00	2,020.00	626,630
Nov 29, 2013	1,992.00	2,014.70	1,981.80	2,005.05	962,406
Nov 28, 2013	1,993.10	1,996.55	1,970.00	1,986.90	1,402,861
Nov 27, 2013	2,009.00	2,013.70	1,975.00	1,979.80	1,060,489
Nov 26, 2013	2,003.10	2,016.45	1,987.00	1,991.00	1,023,706
Nov 25, 2013	2,008.00	2,026.85	1,993.10	2,012.00	975,499
Nov 22, 2013	1,991.00	2,011.00	1,985.10	2,003.90	747,247
Nov 21, 2013	2,023.20	2,034.70	1,980.00	1,989.95	1,151,441
Nov 20, 2013	2,046.85	2,049.90	2,017.00	2,026.00	829,348
Nov 19, 2013	2,049.95	2,055.00	2,021.20	2,031.95	1,038,932
Nov 18, 2013	2,046.00	2,059.90	2,032.25	2,050.00	1,415,801
Nov 14, 2013	2,072.00	2,072.00	2,021.85	2,026.30	1,064,852
Nov 13, 2013	2,098.95	2,106.20	2,043.65	2,048.80	604,169
Nov 12, 2013	2,096.85	2,121.70	2,079.00	2,080.00	500,341
Nov 11, 2013	2,090.00	2,140.00	2,050.00	2,099.95	980,569
Nov 8, 2013	2,130.00	2,131.75	2,071.20	2,088.70	804,673
Nov 7, 2013	2,100.00	2,148.15	2,080.30	2,116.00	978,474
Nov 6, 2013	2,063.00	2,103.55	2,059.05	2,093.10	833,875
Nov 5, 2013	2,100.00	2,105.00	2,031.70	2,043.85	1,130,643
Nov 3, 2013	2,100.00	2,109.40	2,095.20	2,099.00	65,452
Nov 1, 2013	2,110.00	2,141.95	2,091.10	2,096.00	673,240
Oct 31, 2013	2,089.00	2,129.00	2,079.40	2,108.00	1,761,538
Oct 30, 2013	2,070.25	2,100.00	2,070.25	2,094.70	1,057,437
Oct 29, 2013	2,065.00	2,085.80	2,047.90	2,073.85	914,538
Oct 28, 2013	2,068.00	2,089.80	2,052.55	2,066.00	901,971
Oct 25, 2013	1,995.00	2,072.00	1,995.00	2,065.00	1,263,701
Oct 24, 2013	2,042.00	2,082.35	2,001.85	2,007.95	1,808,879
Oct 23, 2013	2,088.50	2,103.00	2,046.15	2,054.00	1,227,748
Oct 22, 2013	2,088.00	2,107.65	2,076.85	2,088.00	1,022,307
Oct 21, 2013	2,125.00	2,127.95	2,050.00	2,076.80	1,842,686
Oct 18, 2013	2,104.80	2,133.80	2,061.55	2,119.00	2,673,083
