"Dec 31, 2013","1,064.00","1,073.15","1,063.00","1,070.65","538,493",,,
"Dec 30, 2013","1,077.50","1,082.00","1,058.20","1,064.00","876,759",,,
"Dec 27, 2013","1,071.90","1,089.00","1,070.00","1,077.40","753,842",,,
"Dec 26, 2013","1,075.00","1,084.45","1,065.80","1,070.50","2,213,631",,,
"Dec 24, 2013","1,072.30","1,085.60","1,071.45","1,075.70","981,438",,,
"Dec 23, 2013","1,065.55","1,079.95","1,064.15","1,068.00","1,317,744",,,
"Dec 20, 2013","1,056.30","1,064.00","1,043.15","1,063.00","2,193,676",,,
"Dec 19, 2013","1,104.00","1,106.70","1,057.05","1,062.80","2,004,275",,,
"Dec 18, 2013","1,063.55","1,099.95","1,063.55","1,095.00","2,451,838",,,
"Dec 17, 2013","1,069.10","1,074.00","1,057.60","1,062.60","1,187,607",,,
"Dec 16, 2013","1,051.50","1,069.90","1,046.60","1,057.00","1,914,256",,,
"Dec 13, 2013","1,050.05","1,058.15","1,043.85","1,052.00","1,636,674",,,
"Dec 12, 2013","1,070.00","1,078.80","1,058.95","1,065.00","1,738,196",,,
"Dec 11, 2013","1,089.00","1,091.60","1,076.05","1,084.00","2,447,406",,,
"Dec 10, 2013","1,143.00","1,143.00","1,093.05","1,099.75","3,810,669",,,
"Dec 9, 2013","1,124.00","1,154.40","1,124.00","1,139.55","6,832,662",,,
"Dec 6, 2013","1,081.60","1,100.00","1,081.60","1,099.85","2,993,959",,,
"Dec 5, 2013","1,065.25","1,089.90","1,065.25","1,087.10","3,427,187",,,
"Dec 4, 2013","1,046.10","1,053.65","1,032.65","1,041.35","2,666,404",,,
"Dec 3, 2013","1,065.00","1,084.00","1,052.80","1,056.50","2,610,275",,,
"Dec 2, 2013","1,042.00","1,074.00","1,040.20","1,073.00","2,332,757",,,
"Nov 29, 2013","1,023.35","1,048.80","1,016.35","1,047.65","2,252,821",,,
"Nov 28, 2013","1,010.00","1,028.50","1,009.30","1,021.85","2,524,017",,,
"Nov 27, 2013","1,004.00","1,010.00",989.00,"1,007.00","1,832,707",,,
"Nov 26, 2013",998.80,"1,016.40",997.00,"1,005.65","2,845,733",,,
"Nov 25, 2013",970.15,"1,004.75",970.15,"1,003.45","2,780,058",,,
"Nov 22, 2013",950.00,970.95,948.45,969.30,"1,486,323",,,
"Nov 21, 2013",969.80,977.00,946.00,948.20,"2,339,880",,,
"Nov 20, 2013",992.70,993.40,973.40,976.05,"1,334,851",,,
"Nov 19, 2013",980.00,998.00,979.00,994.00,"2,444,525",,,
"Nov 18, 2013",951.30,980.90,951.30,980.00,"2,413,262",,,
"Nov 14, 2013",930.00,961.35,927.75,939.00,"1,899,185",,,
"Nov 13, 2013",924.45,933.50,912.10,919.75,"2,871,749",,,
"Nov 12, 2013",945.00,959.75,923.35,930.20,"1,963,582",,,
"Nov 11, 2013",962.30,971.90,937.90,944.50,"2,244,866",,,
"Nov 8, 2013",954.80,979.00,945.10,973.00,"2,661,923",,,
"Nov 7, 2013",963.00,985.45,955.10,957.95,"1,964,700",,,
"Nov 6, 2013",967.50,979.25,961.55,963.50,"1,228,008",,,
"Nov 5, 2013",969.00,980.70,964.20,966.00,"2,209,438",,,
