Dec 31, 2013	218.20	219.90	215.70	219.35	3,035,291
Dec 30, 2013	217.50	218.85	215.00	216.90	1,605,184
Dec 27, 2013	217.20	220.90	216.25	217.00	2,435,260
Dec 26, 2013	216.50	217.50	213.50	215.80	3,260,664
Dec 24, 2013	217.40	219.00	214.50	215.75	3,140,322
Dec 23, 2013	209.85	217.50	209.05	215.40	4,853,467
Dec 20, 2013	201.50	209.35	199.85	208.55	5,506,886
Dec 19, 2013	206.45	206.90	200.80	201.60	3,208,971
Dec 18, 2013	198.45	205.25	198.00	204.60	3,933,099
Dec 17, 2013	200.00	202.70	197.55	198.05	3,167,336
Dec 16, 2013	196.35	201.20	196.35	198.75	1,717,166
Dec 13, 2013	199.95	201.90	197.75	198.30	3,629,987
Dec 12, 2013	201.35	204.35	200.25	200.60	1,947,695
Dec 11, 2013	201.00	202.50	198.60	202.50	4,247,636
Dec 10, 2013	207.00	207.00	201.75	202.40	2,458,004
Dec 9, 2013	209.50	209.50	205.10	205.85	5,272,580
Dec 6, 2013	202.00	204.50	201.50	203.00	2,462,789
Dec 5, 2013	206.00	206.90	201.80	201.90	4,233,626
Dec 4, 2013	205.55	206.50	200.65	201.75	3,117,742
Dec 3, 2013	207.35	209.90	205.35	205.65	2,229,727
Dec 2, 2013	209.05	210.85	206.50	207.45	2,572,874
Nov 29, 2013	207.10	210.70	206.55	208.40	2,063,051
Nov 28, 2013	205.00	209.05	204.20	206.95	3,444,248
Nov 27, 2013	207.10	207.55	199.75	201.85	5,317,199
Nov 26, 2013	211.00	213.25	206.55	206.80	1,806,700
Nov 25, 2013	213.05	215.00	208.50	209.95	2,707,980
Nov 22, 2013	210.75	214.50	208.00	211.70	1,606,734
Nov 21, 2013	218.95	218.95	208.90	209.95	2,656,916
Nov 20, 2013	226.50	227.35	219.50	220.00	2,693,758
Nov 19, 2013	225.55	228.80	224.25	227.20	1,459,432
Nov 18, 2013	225.00	228.25	223.70	227.15	2,510,760
Nov 14, 2013	211.65	221.45	211.25	220.70	3,229,480
Nov 13, 2013	210.10	213.90	207.70	209.05	1,991,949
Nov 12, 2013	209.75	214.20	209.10	211.50	2,038,272
Nov 11, 2013	211.95	214.70	206.75	209.00	1,933,651
Nov 8, 2013	215.90	218.15	210.10	212.00	2,440,328
Nov 7, 2013	223.80	226.10	216.30	216.50	2,443,314
Nov 6, 2013	230.00	231.40	222.40	223.70	1,978,301
Nov 5, 2013	226.15	232.10	219.05	229.70	3,162,536
Nov 3, 2013	228.40	228.70	225.00	226.00	398,190
Nov 1, 2013	225.00	231.50	222.80	226.50	3,323,288
Oct 31, 2013	220.50	225.45	219.60	225.25	3,669,195
Oct 30, 2013	210.00	219.90	208.40	219.10	7,932,328
Oct 29, 2013	-	209.00	198.35	208.55	4,194,576
Oct 28, 2013	208.55	209.45	200.15	200.35	1,612,136
Oct 25, 2013	209.55	210.15	205.50	207.50	1,483,145
Oct 24, 2013	210.50	214.60	208.50	209.55	2,516,861
Oct 23, 2013	209.95	214.55	206.50	209.50	3,307,910
Oct 22, 2013	206.40	212.40	206.00	209.00	2,044,020
Oct 21, 2013	205.35	208.90	203.30	207.70	2,145,084
Oct 18, 2013	198.20	205.80	198.20	204.80	2,510,040
Oct 17, 2013	202.35	203.95	196.10	196.50	2,586,726
Oct 15, 2013	209.45	212.35	200.35	201.00	2,953,196
Oct 14, 2013	208.85	209.80	206.00	207.40	1,671,022
Oct 11, 2013	215.60	215.75	206.50	209.45	1,954,713
Oct 10, 2013	212.55	215.60	211.00	211.90	2,601,756
Oct 9, 2013	204.90	213.00	202.10	212.80	3,177,750
Oct 8, 2013	209.90	211.00	203.90	204.30	2,921,911
Oct 7, 2013	207.30	209.65	202.50	204.60	3,389,793
Oct 4, 2013	198.00	207.90	196.70	206.95	4,888,721
Oct 3, 2013	196.00	200.65	194.70	198.00	2,434,268
Oct 1, 2013	188.55	194.90	187.80	192.85	1,644,670
Sep 27, 2013	198.25	200.05	191.25	191.65	2,675,180
Sep 26, 2013	198.00	201.00	196.25	197.10	3,012,835
Sep 25, 2013	197.40	199.40	192.60	198.30	2,319,048
Sep 24, 2013	193.00	197.80	190.40	196.15	2,672,862
Sep 23, 2013	203.90	207.35	193.20	193.35	4,290,547
Sep 20, 2013	206.35	211.00	192.60	207.00	10,572,480
Sep 19, 2013	196.00	208.45	195.60	205.70	7,030,268
Sep 18, 2013	184.50	192.60	183.55	191.50	2,394,433
Sep 17, 2013	187.30	187.30	183.00	184.60	2,435,308
Sep 16, 2013	188.00	192.45	183.90	187.00	4,603,460
Sep 13, 2013	180.95	186.35	179.20	183.90	2,745,289
Sep 12, 2013	188.00	189.75	179.50	181.10	3,277,546
Sep 11, 2013	186.10	191.45	182.55	187.30	5,320,807
Sep 10, 2013	176.25	186.45	176.25	185.45	5,186,481
