"Dec 31, 2013",291.40,292.30,287.60,289.00,"2,789,696",,,
"Dec 30, 2013",293.20,293.30,288.00,289.50,"2,843,153",,,
"Dec 27, 2013",292.40,292.95,290.05,292.05,"1,704,381",,,
"Dec 26, 2013",287.45,294.50,287.20,292.55,"4,313,606",,,
"Dec 24, 2013",290.00,291.50,284.55,286.00,"1,488,317",,,
"Dec 23, 2013",284.80,290.00,283.95,289.00,"1,676,779",,,
"Dec 20, 2013",277.20,286.50,276.10,285.55,"3,975,976",,,
"Dec 19, 2013",281.60,283.00,271.50,273.20,"2,707,567",,,
"Dec 18, 2013",276.00,282.60,273.00,281.80,"1,813,529",,,
"Dec 17, 2013",277.00,279.60,273.80,274.65,"1,381,914",,,
"Dec 16, 2013",281.80,282.50,275.05,276.20,"1,600,867",,,
"Dec 13, 2013",282.05,284.45,278.30,281.70,"1,444,977",,,
"Dec 12, 2013",290.00,292.75,282.75,283.20,"2,843,335",,,
"Dec 11, 2013",296.45,297.50,288.00,291.95,"2,626,092",,,
"Dec 10, 2013",302.85,303.00,295.40,297.70,"4,818,541",,,
"Dec 9, 2013",300.00,307.45,299.65,304.00,"4,828,987",,,
"Dec 6, 2013",290.90,299.00,290.10,295.30,"3,146,885",,,
"Dec 5, 2013",291.00,293.35,287.70,290.95,"1,921,726",,,
"Dec 4, 2013",291.55,292.70,286.00,287.30,"2,760,009",,,
"Dec 3, 2013",291.45,295.00,290.50,292.80,"3,601,825",,,
"Dec 2, 2013",291.90,296.90,287.70,295.20,"5,912,654",,,
"Nov 29, 2013",292.25,299.80,292.25,299.15,"2,952,267",,,
"Nov 28, 2013",289.90,295.65,289.10,292.80,"3,743,588",,,
"Nov 27, 2013",285.40,293.65,285.35,289.85,"3,035,985",,,
"Nov 26, 2013",288.30,289.00,284.55,287.05,"2,237,494",,,
"Nov 25, 2013",284.00,289.00,280.35,287.75,"2,667,321",,,
"Nov 22, 2013",271.00,279.70,271.00,279.10,"2,899,680",,,
"Nov 21, 2013",276.50,277.05,269.65,270.25,"2,124,689",,,
