"Dec 31, 2013",728.60,734.00,719.25,720.10,"28,947",,,
"Dec 30, 2013",723.00,739.00,720.50,724.00,"145,059",,,
"Dec 27, 2013",735.00,740.80,722.05,724.00,"81,474",,,
"Dec 26, 2013",760.00,760.00,727.00,733.25,"54,888",,,
"Dec 24, 2013",771.70,774.80,742.15,748.00,"291,796",,,
"Dec 23, 2013",771.10,804.00,761.55,765.00,"141,753",,,
"Dec 20, 2013",760.00,789.45,758.00,784.00,"49,688",,,
"Dec 19, 2013",730.00,758.00,730.00,755.00,"44,992",,,
"Dec 18, 2013",728.00,745.90,718.10,736.00,"21,097",,,
"Dec 17, 2013",724.50,733.00,718.00,724.75,"4,904",,,
"Dec 16, 2013",726.10,732.80,724.00,725.50,"4,223",,,
"Dec 13, 2013",723.00,730.05,723.00,726.00,"6,184",,,
"Dec 12, 2013",731.95,736.00,725.00,725.00,"4,161",,,
"Dec 11, 2013",718.15,732.50,718.15,725.00,"8,686",,,
"Dec 10, 2013",725.15,737.80,723.50,725.05,"4,652",,,
"Dec 9, 2013",738.10,738.10,723.00,732.85,"21,793",,,
"Dec 6, 2013",742.85,744.90,723.05,732.00,"6,984",,,
"Dec 5, 2013",744.95,748.00,730.10,735.00,"10,962",,,
"Dec 4, 2013",740.95,740.95,725.00,735.00,"13,466",,,
"Dec 3, 2013",745.00,747.00,733.00,739.45,"18,602",,,
"Dec 2, 2013",721.55,758.90,719.85,745.00,"44,260",,,
"Nov 29, 2013",687.50,742.10,687.50,716.20,"63,954",,,
"Nov 28, 2013",679.00,702.05,679.00,693.00,"5,937",,,
"Nov 27, 2013",680.00,690.15,666.00,690.00,"7,729",,,
"Nov 26, 2013",685.00,698.00,674.30,679.75,"86,523",,,
"Nov 25, 2013",682.00,689.00,678.05,684.95,"15,655",,,
"Nov 22, 2013",690.00,692.00,680.00,682.10,"13,931",,,
"Nov 21, 2013",696.00,705.00,684.00,694.95,"22,045",,,
"Nov 20, 2013",703.50,703.50,688.00,693.00,"9,989",,,
"Nov 19, 2013",705.00,715.00,695.00,698.00,"11,904",,,
"Nov 18, 2013",715.00,719.40,702.00,704.00,"6,380",,,
"Nov 14, 2013",715.25,723.95,708.00,712.90,"9,448",,,
"Nov 13, 2013",680.00,717.50,680.00,710.00,"50,570",,,
"Nov 12, 2013",690.45,692.75,680.00,682.00,"10,006",,,
"Nov 11, 2013",703.00,704.75,680.00,682.00,"18,106",,,
"Nov 8, 2013",700.00,722.00,688.70,699.00,"28,098",,,
"Nov 7, 2013",715.00,725.90,689.30,690.00,"25,579",,,
"Nov 6, 2013",721.00,742.95,703.05,715.60,"38,050",,,
"Nov 5, 2013",692.00,744.00,685.50,726.00,"72,376",,,
"Nov 3, 2013",686.55,694.90,681.55,692.75,"3,165",,,
"Nov 1, 2013",663.35,699.00,661.15,684.90,"38,469",,,
"Oct 31, 2013",659.00,668.00,659.00,665.00,"10,466",,,
"Oct 30, 2013",672.00,677.75,655.00,662.00,"36,665",,,
"Oct 29, 2013",653.15,671.00,653.00,668.00,"53,948",,,
"Oct 28, 2013",621.00,664.70,621.00,653.15,"50,823",,,
"Oct 25, 2013",597.30,637.35,592.00,622.60,"40,798",,,
"Oct 24, 2013",587.20,607.85,587.20,597.00,"16,192",,,
"Oct 23, 2013",584.00,589.95,581.00,587.00,"7,817",,,
"Oct 22, 2013",582.00,589.95,578.00,585.00,"25,354",,,
"Oct 21, 2013",588.00,591.90,582.00,586.00,"7,947",,,
"Oct 18, 2013",579.80,589.95,571.25,586.80,"13,008",,,
"Oct 17, 2013",577.00,579.95,565.05,579.00,"5,995",,,
"Oct 15, 2013",586.40,586.40,565.15,573.50,"7,490",,,
"Oct 14, 2013",572.00,590.00,571.00,582.00,"13,450",,,
"Oct 11, 2013",552.80,585.00,548.85,568.95,"20,599",,,
"Oct 10, 2013",532.05,560.35,532.05,544.05,"125,234",,,
"Oct 9, 2013",548.45,548.45,533.00,534.10,"8,771",,,
"Oct 8, 2013",538.45,547.00,538.45,539.00,"13,062",,,
"Oct 7, 2013",536.10,542.60,532.00,539.30,"13,162",,,
"Oct 4, 2013",545.00,545.00,537.20,538.15,"2,736",,,
"Oct 3, 2013",547.90,555.00,537.00,540.00,"6,370",,,
"Oct 1, 2013",559.05,562.55,538.00,539.00,"8,666",,,
"Sep 27, 2013",562.10,575.00,554.00,563.00,"3,907",,,
"Sep 26, 2013",565.50,565.50,553.05,558.00,"2,496",,,
"Sep 25, 2013",567.10,567.10,558.00,560.00,"9,513",,,
"Sep 24, 2013",570.00,577.85,563.10,566.80,"6,986",,,
"Sep 23, 2013",582.00,582.80,572.45,581.00,"4,591",,,
"Sep 20, 2013",587.40,589.00,566.60,580.85,"36,636",,,
"Sep 19, 2013",586.95,598.25,580.25,585.00,"36,618",,,
"Sep 18, 2013",566.75,588.00,566.70,580.00,"3,456",,,
"Sep 17, 2013",577.20,579.95,575.00,578.95,"2,817",,,
"Sep 16, 2013",590.00,595.95,575.00,575.00,"91,413",,,
"Sep 13, 2013",591.00,594.95,584.85,587.25,"12,757",,,
"Sep 12, 2013",582.50,606.85,582.50,590.00,"7,396",,,
"Sep 11, 2013",581.00,598.00,580.05,598.00,"11,716",,,
"Sep 10, 2013",554.95,589.90,551.00,575.15,"36,616",,,
"Sep 6, 2013",545.00,550.00,539.95,541.10,"2,017",,,
"Sep 5, 2013",548.90,552.85,545.00,550.00,"4,503",,,
"Sep 4, 2013",520.40,546.25,520.40,537.50,"17,690",,,
"Sep 3, 2013",530.05,535.00,523.00,525.00,"5,176",,,
"Sep 2, 2013",535.75,538.90,525.15,527.00,"12,854",,,
"Aug 30, 2013",550.00,552.00,530.00,535.00,"7,774",,,
"Aug 29, 2013",523.00,548.15,523.00,536.10,"17,976",,,
"Aug 28, 2013",523.00,528.50,523.00,523.50,"22,483",,,
"Aug 27, 2013",533.30,540.00,523.00,523.20,"5,154",,,
"Aug 26, 2013",553.10,556.60,532.00,537.00,"6,035",,,
"Aug 23, 2013",550.00,563.90,546.00,546.00,"12,920",,,
"Aug 22, 2013",561.60,568.00,550.00,554.50,"39,826",,,
"Aug 21, 2013",569.85,585.00,568.00,570.00,"7,767",,,
"Aug 20, 2013",556.80,575.70,551.00,565.25,"11,250",,,
"Aug 19, 2013",581.65,581.65,558.70,568.00,"13,682",,,
"Aug 16, 2013",578.90,584.95,578.90,583.70,"23,915",,,
"Aug 14, 2013",570.40,580.00,566.15,576.00,"13,059",,,
"Aug 13, 2013",564.00,575.00,562.00,568.50,"42,200",,,
"Aug 12, 2013",567.95,579.00,553.00,563.00,"23,124",,,
"Aug 8, 2013",530.00,566.50,520.00,547.00,"47,693",,,
"Aug 7, 2013",492.25,529.50,490.00,512.00,"22,070",,,
"Aug 6, 2013",463.00,498.00,461.90,497.05,"21,688",,,
"Aug 5, 2013",450.00,471.00,442.00,462.20,"28,915",,,
"Aug 2, 2013",447.00,498.00,415.00,450.00,"43,155",,,
"Aug 1, 2013",495.15,503.05,432.40,445.00,"52,571",,,
"Jul 31, 2013",505.00,513.95,480.00,508.00,"46,389",,,
"Jul 30, 2013",534.00,535.90,506.00,523.00,"62,851",,,
"Jul 29, 2013",542.05,550.05,531.50,536.00,"9,842",,,
"Jul 26, 2013",565.00,570.05,545.10,548.10,"12,560",,,
"Jul 25, 2013",578.00,585.00,566.05,569.30,"12,739",,,
"Jul 24, 2013",584.00,587.95,574.00,581.00,"4,425",,,
"Jul 23, 2013",586.10,590.00,584.30,586.30,"19,572",,,
"Jul 22, 2013",585.00,593.00,584.55,586.00,"3,444",,,
"Jul 19, 2013",590.50,595.95,581.95,583.00,"20,543",,,
"Jul 18, 2013",593.95,593.95,584.00,587.00,"4,003",,,
"Jul 17, 2013",588.10,595.00,587.85,594.00,"13,944",,,
"Jul 16, 2013",581.00,586.95,579.00,580.00,"4,989",,,
"Jul 15, 2013",587.65,590.85,584.90,587.90,"3,152",,,
"Jul 12, 2013",595.00,597.95,585.50,586.50,"5,355",,,
