"Dec 31, 2013","1,759.45","1,773.00","1,749.70","1,761.30","1,075,308",,,
"Dec 30, 2013","1,780.80","1,788.70","1,755.10","1,765.00","1,086,157",,,
"Dec 27, 2013","1,755.00","1,781.40","1,755.00","1,769.00","1,069,557",,,
"Dec 26, 2013","1,753.00","1,771.70","1,747.00","1,751.80","1,633,213",,,
"Dec 24, 2013","1,759.15","1,772.00","1,752.00","1,756.15","1,333,931",,,
"Dec 23, 2013","1,745.00","1,772.80","1,745.00","1,765.20","1,332,001",,,
"Dec 20, 2013","1,725.00","1,758.00","1,720.05","1,754.00","1,502,366",,,
"Dec 19, 2013","1,772.30","1,778.40","1,712.50","1,730.55","1,837,320",,,
"Dec 18, 2013","1,715.00","1,778.90","1,715.00","1,768.30","2,358,126",,,
"Dec 17, 2013","1,750.20","1,755.00","1,712.65","1,715.00","1,763,277",,,
"Dec 16, 2013","1,730.10","1,761.90","1,727.35","1,730.00","1,302,132",,,
"Dec 13, 2013","1,758.00","1,770.00","1,740.10","1,741.00","1,646,221",,,
"Dec 12, 2013","1,790.00","1,798.00","1,771.55","1,780.00","1,581,731",,,
"Dec 11, 2013","1,840.00","1,842.95","1,781.50","1,804.00","2,071,040",,,
"Dec 10, 2013","1,894.75","1,898.60","1,836.30","1,841.40","1,886,424",,,
"Dec 9, 2013","1,911.00","1,924.00","1,885.05","1,885.30","1,877,504",,,
"Dec 6, 2013","1,852.00","1,867.10","1,845.05","1,865.50","1,450,068",,,
"Dec 5, 2013","1,860.00","1,882.65","1,846.20","1,851.00","2,366,245",,,
"Dec 4, 2013","1,807.00","1,834.75","1,797.00","1,822.25","1,542,692",,,
"Dec 3, 2013","1,814.95","1,829.80","1,805.25","1,816.70","1,480,691",,,
"Dec 2, 2013","1,827.00","1,853.50","1,812.40","1,820.00","1,745,979",,,
"Nov 29, 2013","1,761.00","1,827.00","1,761.00","1,824.05","2,340,181",,,
"Nov 28, 2013","1,777.00","1,790.65","1,760.75","1,765.00","1,843,241",,,
"Nov 27, 2013","1,786.00","1,798.70","1,756.90","1,760.25","1,369,101",,,
"Nov 26, 2013","1,800.00","1,819.50","1,781.00","1,782.30","1,604,866",,,
"Nov 25, 2013","1,741.50","1,811.60","1,740.05","1,809.90","2,273,590",,,
"Nov 22, 2013","1,767.60","1,780.90","1,735.00","1,742.15","1,775,446",,,
"Nov 21, 2013","1,782.45","1,788.60","1,755.00","1,768.20","2,367,593",,,
"Nov 20, 2013","1,819.00","1,834.70","1,782.00","1,783.35","2,335,556",,,
"Nov 19, 2013","1,764.00","1,830.00","1,763.00","1,821.35","2,870,284",,,
"Nov 18, 2013","1,745.35","1,770.00","1,732.10","1,768.00","1,894,861",,,
