"Dec 31, 2013",151.15,154.85,151.05,151.25,"16,297"
"Dec 30, 2013",153.00,154.90,151.05,151.05,"34,545"
"Dec 27, 2013",152.70,158.00,150.50,153.05,"51,285"
"Dec 26, 2013",151.00,154.80,150.25,151.95,"38,753"
"Dec 24, 2013",155.80,158.60,143.95,150.20,"132,653"
"Dec 23, 2013",145.00,159.35,144.00,155.55,"297,684"
"Dec 20, 2013",137.50,147.00,135.70,143.30,"45,787"
"Dec 19, 2013",135.00,140.25,134.90,137.30,"42,816"
"Dec 18, 2013",136.65,138.50,134.55,136.00,"20,618"
"Dec 17, 2013",137.00,140.00,134.00,135.50,"20,913"
"Dec 16, 2013",139.40,142.75,135.90,136.30,"18,334"
"Dec 13, 2013",142.00,143.65,138.00,140.00,"21,475"
"Dec 12, 2013",140.10,144.45,140.10,144.00,"14,157"
"Dec 11, 2013",143.00,147.05,142.25,142.95,"17,790"
"Dec 10, 2013",145.00,147.50,142.35,142.60,"27,472"
"Dec 9, 2013",150.00,154.90,144.05,146.45,"32,324"
"Dec 6, 2013",146.15,150.65,145.55,147.15,"46,651"
"Dec 5, 2013",143.90,150.95,143.90,147.70,"167,622"
"Dec 4, 2013",140.00,145.00,140.00,141.55,"54,760"
"Dec 3, 2013",139.00,143.45,138.10,142.50,"84,977"
"Dec 2, 2013",135.00,141.00,135.00,139.40,"115,677"
"Nov 29, 2013",135.70,136.00,132.55,134.50,"28,437"
"Nov 28, 2013",132.40,137.80,131.35,134.50,"38,450"
"Nov 27, 2013",134.90,135.80,129.50,131.05,"11,435"
"Nov 26, 2013",129.50,136.90,129.10,133.30,"71,143"
"Nov 25, 2013",128.85,131.05,127.35,128.00,"29,342"
"Nov 22, 2013",131.00,133.00,126.60,127.00,"30,300"
"Nov 21, 2013",134.80,134.80,128.15,129.05,"36,370"
"Nov 20, 2013",130.00,140.95,129.55,134.60,"175,846"
"Nov 19, 2013",126.60,132.00,124.70,131.40,"57,050"
"Nov 18, 2013",127.70,127.80,124.45,125.70,"10,338"
"Nov 14, 2013",125.85,129.00,124.30,124.50,"17,397"
"Nov 13, 2013",124.00,127.50,123.80,124.35,"15,250"
"Nov 12, 2013",125.25,128.50,123.10,124.45,"14,265"
"Nov 11, 2013",127.00,128.50,125.00,125.50,"13,605"
"Nov 8, 2013",130.50,133.00,125.60,127.50,"44,507"
"Nov 7, 2013",137.10,137.45,128.50,129.50,"64,310"
"Nov 6, 2013",135.95,137.00,132.55,134.00,"55,927"
"Nov 5, 2013",134.00,138.55,131.25,135.15,"93,628"
"Nov 3, 2013",130.05,134.40,130.05,133.05,"56,014"
"Nov 1, 2013",131.00,134.00,128.25,129.75,"57,660"
"Oct 31, 2013",127.00,133.75,126.55,130.50,"99,632"
"Oct 30, 2013",123.15,131.40,121.50,126.50,"123,930"
"Oct 29, 2013",123.55,124.50,120.60,122.80,"50,958"
"Oct 28, 2013",126.45,127.25,123.65,124.20,"24,650"
"Oct 25, 2013",126.60,128.40,124.30,125.70,"29,048"
"Oct 24, 2013",124.50,129.60,124.00,127.00,"92,919"
"Oct 23, 2013",127.20,130.80,122.95,124.00,"80,400"
"Oct 22, 2013",118.50,136.15,117.50,126.70,"488,703"
"Oct 21, 2013",111.10,120.00,110.30,119.00,"250,250"
"Oct 18, 2013",110.30,112.30,109.65,110.00,"100,313"
"Oct 17, 2013",110.00,111.40,108.75,109.00,"27,727"
"Oct 15, 2013",113.50,114.00,109.15,109.60,"16,208"
"Oct 14, 2013",111.90,113.60,111.70,112.00,"72,289"
"Oct 11, 2013",112.95,113.00,111.10,111.50,"68,316"
"Oct 10, 2013",111.70,112.50,110.80,111.50,"45,899"
"Oct 9, 2013",111.80,112.00,110.50,110.55,"22,458"
"Oct 8, 2013",110.80,113.80,110.00,110.80,"56,693"
"Oct 7, 2013",109.00,112.70,106.40,110.30,"41,932"
"Oct 4, 2013",111.00,112.50,108.60,108.75,"39,079"
"Oct 3, 2013",109.50,112.70,108.40,110.55,"76,024"
"Oct 1, 2013",111.05,113.00,110.00,111.15,"32,950"
"Sep 27, 2013",114.15,115.90,111.95,113.00,"40,546"
"Sep 26, 2013",115.60,118.00,113.00,113.85,"10,743"
"Sep 25, 2013",112.05,116.20,112.05,115.20,"8,542"
"Sep 24, 2013",112.00,115.15,111.30,113.00,"27,733"
"Sep 23, 2013",118.00,119.00,113.80,113.80,"18,996"
"Sep 20, 2013",122.70,123.65,117.10,118.25,"17,792"
